Rank,School,Address,City,Zip,District,Full_Address,Latitude,Longitude,EduScore
332,Hoboken High School,Ninth & Clinton Sts,Hoboken,7030,Hoboken Public School District,"Ninth & Clinton Sts, Hoboken, NJ 07030",40.7606894,-73.97038529999998,100
333,Asbury Park High School,1001 Sunset Avenue,Asbury Park,7712,Asbury Park School District,"1001 Sunset Avenue, Asbury Park, NJ 07712",40.22849779999999,-74.01317359999999,99
334,Woodbury Junior-Senior High School,25 N. Broad Street,Woodbury,8096,Woodbury City Public School District,"25 N. Broad Street, Woodbury, NJ 08096",39.8397915,-75.1536716,98
335,Penns Grove High School,334 Harding Highway,Carneys Point,8069,Penns Grove-Carneys Point Regional School District,"334 Harding Highway, Carneys Point, NJ 08069",39.715832899999995,-75.4580026,97
336,Sterling High School,501 South Warwick Road,Somerdale,8083,Sterling Regional School District,"501 South Warwick Road, Somerdale, NJ 08083",39.8360706,-75.02588420000001,95
337,Clayton High School,55 Pop Kramer Blvd,Clayton,8312,Clayton Public School District,"55 Pop Kramer Blvd, Clayton, NJ 08312",39.6603501,-75.08385390000001,94
338,David Brearley Middle/High School,401 Monroe Avenue,Kenilworth,7033,Kenilworth School District,"401 Monroe Avenue, Kenilworth, NJ 07033",40.6797075,-74.29550150000001,93
339,Mercer County Technical School Culinary Arts Academy,129 Bull Run Road,Pennington,8534,Area Vocational Technical Schools of Mercer County,"129 Bull Run Road, Pennington, NJ 08534",40.2866799,-74.76841300000002,92
340,Academy of Technology Design,525 Montgomery Street,Jersey City,7302,Hudson County Schools of Technology School District,"525 Montgomery Street, Jersey City, NJ 07302",40.7216797,-74.05947900000001,91
341,Garrett Morgan Academy,200 Grand Street,Paterson,7501,Paterson Public School District,"200 Grand Street, Paterson, NJ 07501",40.909383500000004,-74.1796848,89
342,Hillside High School,1085 Liberty Ave,Hillside,7205,Hillside Public School District,"1085 Liberty Ave, Hillside, NJ 07205",40.691325799999994,-74.23601490000001,88
343,Salem High School,219 Walnut St,Salem,8079,Salem City School District,"219 Walnut St, Salem, NJ 08079",39.5607665,-75.48364149999998,87
344,Kearny High School,336 Devon St,Kearny,7032,Kearny,"336 Devon St, Kearny, NJ 07032",40.7618388,-74.1472093,86
345,North Bergen High School,7417 Kennedy Blvd,North Bergen,7047,North Bergen School District,"7417 Kennedy Blvd, North Bergen, NJ 07047",40.8015384,-74.01394590000001,85
346,Passaic County-Manchester Regional High School,70 Church Street,Haledon,7508,Passaic County Manchester Regional High School District,"70 Church Street, Haledon, NJ 07508",40.9415722,-74.1785841,83
347,International High School,200 Grand Street,Paterson,7501,Paterson Public School District,"200 Grand Street, Paterson, NJ 07501",40.909383500000004,-74.1796848,82
348,William L Dickinson High School,2 Palisade Ave,Jersey City,7306,Jersey City Public Schools,"2 Palisade Ave, Jersey City, NJ 07306",40.729802,-74.05384099999998,81
349,Chartertech High School for the Performing Arts,413 New Road,Somers Point,8244,Chartertech High School for the Performing Arts,"413 New Road, Somers Point, NJ 08244",39.3273841,-74.60005579999999,80
350,Academy for Urban Leadership Charter School,612 Amboy Ave,Perth Amboy,8861,Academy for Urban Leadership Charter School,"612 Amboy Ave, Perth Amboy, NJ 08861",40.5210369,-74.27574770000001,79
351,Academy Charter High School,1725 Main Street,Lake Como,7719,Academy Charter High School,"1725 Main Street, Lake Como, NJ 07719",40.1712029,-74.0278548,77
352,Bound Brook High School,111 West Union Avenue,Bound Brook,8805,Bound Brook School District,"111 West Union Avenue, Bound Brook, NJ 08805",40.567629600000004,-74.5363497,76
353,American History High School,74 Montgomery St,Newark,7103,Newark Public School District,"74 Montgomery St, Newark, NJ 07103",40.730577000000004,-74.18647279999998,75
354,Atlantic City High School,1400 N Albany Avenue,Atlantic City,8401,Atlantic City School District,"1400 N Albany Avenue, Atlantic City, NJ 08401",39.366993,-74.47705699999999,74
355,Freedom Prep Charter School,1000 Atlantic AVE,Camden,8104,Freedom Prep Charter School,"1000 Atlantic AVE, Camden, NJ 08104",39.9286174,-75.1079913,72
356,New Brunswick High School,1000 Somerset St,New Brunswick,8901,New Brunswick School District,"1000 Somerset St, New Brunswick, NJ 08901",40.4807916,-74.48205300000001,71
357,School Of Earth And Space Science,201 Memorial Drive,Paterson,7505,Paterson Public School District,"201 Memorial Drive, Paterson, NJ 07505",40.9166966,-74.16812639999998,70
358,Riverside High School,112 E Washington Street,Riverside,8075,Riverside Township School District,"112 E Washington Street, Riverside, NJ 08075",40.0340813,-74.9553087,69
359,Vineland Senior High School,2880 E Chestnut Ave,Vineland,8360,Vineland Public School District,"2880 E Chestnut Ave, Vineland, NJ 08360",39.4775542,-74.9725718,68
360,Lakewood High School,855 Somerset Avenue,Lakewood,8701,Lakewood Township School District,"855 Somerset Avenue, Lakewood, NJ 08701",40.0992708,-74.19313629999998,66
361,Keansburg High School,140 Port Monmouth Road,Keansburg,7734,Keansburg School District,"140 Port Monmouth Road, Keansburg, NJ 07734",40.4399536,-74.12386409999998,65
362,Leap Academy University Charter School,130 North Broadway,Camden,8102,LEAP Academy University Charter School,"130 North Broadway, Camden, NJ 08102",39.9460794,-75.1183046,64
363,East Side High School,238 Van Buren St,Newark,7105,Newark Public School District,"238 Van Buren St, Newark, NJ 07105",40.7240215,-74.15872320000001,63
364,University Academy Charter High School,275 West Side Avenue,Jersey City,7305,University Academy Charter High School,"275 West Side Avenue, Jersey City, NJ 07305",40.712294,-74.0919894,62
365,Henry Snyder High School,239 Bergen Ave,Jersey City,7305,Jersey City Public Schools,"239 Bergen Ave, Jersey City, NJ 07305",40.71039409999999,-74.08462759999999,60
366,University High School,55 Clinton Pl,Newark,7108,Newark Public School District,"55 Clinton Pl, Newark, NJ 07108",40.7213685,-74.2112375,59
367,School of Health Science,5-7 Colt St,Paterson,7505,Paterson Public School District,"5-7 Colt St, Paterson, NJ 07505",40.91709960000001,-74.1713061,58
368,Memorial High School,504 East Broad Street,Millville,8332,Millville School District,"504 East Broad Street, Millville, NJ 08332",39.4029937,-75.03254749999998,57
369,Rahway High School,1012 Madison Ave,Rahway,7065,Rahway Public School District,"1012 Madison Ave, Rahway, NJ 07065",40.610830799999995,-74.29412909999998,56
370,Neptune High School,55 Neptune Boulevard,Neptune,7753,Neptune Township School District,"55 Neptune Boulevard, Neptune, NJ 07753",40.2126432,-74.0362548,54
371,Abraham Clark High School,122 East 6th Ave,Roselle,7203,Roselle Public Schools,"122 East 6th Ave, Roselle, NJ 07203",40.653543,-74.2616738,53
372,John E. Dwyer Technology Academy,123 Pearl St,Elizabeth,7202,Elizabeth Public Schools,"123 Pearl St, Elizabeth, NJ 07202",40.6603569,-74.212429,52
373,M.E.T.S. Charter School,211 Sherman Ave,Jersey City,7307,M.E.T.S. Charter School,"211 Sherman Ave, Jersey City, NJ 07307",40.74793830000001,-74.0451185,51
374,School Of Science Technology Engineering And Mathematics,61-127 Preakness Avenue,Paterson,7502,Paterson Public School District,"61-127 Preakness Avenue, Paterson, NJ 07502",40.914533299999995,-74.1872983,50
375,Camden's Promise Charter School,879 Beideman Ave,Camden,8105,Camden's Promise Charter School,"879 Beideman Ave, Camden, NJ 08105",39.9575369,-75.08576509999999,48
376,Plainfield High School,950 Park Avenue,Plainfield,7060,Plainfield Public School District,"950 Park Avenue, Plainfield, NJ 07060",40.6114376,-74.41330099999998,47
377,Trenton Central High School - Main Campus,171 Division Street,Trenton,8611,Trenton Public School District,"171 Division Street, Trenton, NJ 08611",40.21192509999999,-74.7455255,46
378,Lindenwold High School,801 Egg Harbor Road,Lindenwold,8021,Lindenwold Public School District,"801 Egg Harbor Road, Lindenwold, NJ 08021",39.820611,-74.9755382,45
379,Rosa L. Parks School of Fine and Performing Arts,413 12th Avenue,Paterson,7514,Paterson Public School District,"413 12th Avenue, Paterson, NJ 07514",40.9207407,-74.14647540000001,43
380,Peoples Preparatory Charter School,321 Bergen Street,Newark,7103,Peoples Preparatory Charter School District,"321 Bergen Street, Newark, NJ 07103",40.734926200000004,-74.19546179999998,42
381,Lincoln High School,60 Crescent Ave,Jersey City,7304,Jersey City Public Schools,"60 Crescent Ave, Jersey City, NJ 07304",40.7174208,-74.0700804,41
382,Malcolm X Shabazz High School,80 Johnson Ave,Newark,7108,Newark Public School District,"80 Johnson Ave, Newark, NJ 07108",40.7182491,-74.1917012,40
383,James J Ferris High School,35 Colgate St,Jersey City,7302,Jersey City Public Schools,"35 Colgate St, Jersey City, NJ 07302",40.7217188,-74.05287309999999,39
384,Pennsauken High School,800 Hylton Road,Pennsauken,8110,Pennsauken Township Board Of Education School District,"800 Hylton Road, Pennsauken, NJ 08110",39.986962,-75.02618799999998,37
385,Barringer Arts High School,90 Parker St,Newark,7104,Newark Public School District,"90 Parker St, Newark, NJ 07104",40.7554216,-74.17985200000003,36
386,Thomas A. Edison Career and Technical Academy,625 Summer St,Elizabeth,7202,Elizabeth Public Schools,"625 Summer St, Elizabeth, NJ 07202",40.650736200000004,-74.21160429999998,35
387,Trenton Stem-to-Civics Charter School,1555 Pennington Raod,Ewing,8618,Trenton Stem-to-Civics Charter School,"1555 Pennington Raod, Ewing, NJ 08618",40.2519224,-74.7778907,34
388,J. Christian Bollwage Finance Academy,447 Richmond Street,Elizabeth,7202,Elizabeth Public Schools,"447 Richmond Street, Elizabeth, NJ 07202",40.6448049,-74.20958639999998,33
389,Admiral William F. Halsey Junior Health & Public Safety Academy,641 South Street,Elizabeth,7202,Elizabeth Public Schools,"641 South Street, Elizabeth, NJ 07202",40.65916850000001,-74.21202740000001,31
390,East Orange Campus High School,344 Prospect Street,East Orange,7017,East Orange School District,"344 Prospect Street, East Orange, NJ 07017",40.776098,-74.2074603,30
391,Irvington High School,1253 Clinton Ave,Irvington,7111,Irvington Public School District,"1253 Clinton Ave, Irvington, NJ 07111",40.7297385,-74.234324,29
392,Bridgeton High School,111 N West Avenue,Bridgeton,8302,Bridgeton City School District,"111 N West Avenue, Bridgeton, NJ 08302",39.437718200000006,-75.244895,28
393,Woodrow Wilson High School,3100 Federal Street,Camden,8105,Camden City School District,"3100 Federal Street, Camden, NJ 08105",39.9466205,-75.0775176,27
394,Camden Big Picture Learning Academy,1725 Park Boulevard,Camden,8103,Camden City School District,"1725 Park Boulevard, Camden, NJ 08103",39.9338598,-75.0974265,25
395,Middlesex County Vocational School East Bruns. School of Career Develop,112 Rues Lane,East Brunswick,8816,Middlesex County Vocational and Technical School District,"112 Rues Lane, East Brunswick, NJ 08816",40.4220816,-74.38601229999998,24
396,LEAD Charter School,201 Bergen Street,Newark,7103,LEAD Charter School,"201 Bergen Street, Newark, NJ 07103",40.738519000000004,-74.193546,23
397,School of Business Technology Marketing and Finance,61-127 Preakness Avenue,Paterson,7502,Paterson Public School District,"61-127 Preakness Avenue, Paterson, NJ 07502",40.914533299999995,-74.1872983,22
398,Willingboro High School,20 Jfk Way,Willingboro,8046,Willingboro Public School District,"20 Jfk Way, Willingboro, NJ 08046",40.017062700000004,-74.88592709999999,21
399,Paulsboro High School,670 N Delaware St,Paulsboro,8066,Paulsboro School District,"670 N Delaware St, Paulsboro, NJ 08066",39.8368692,-75.24480260000001,19
400,Weequahic High School,279 Chancellor Ave,Newark,7112,Newark Public School District,"279 Chancellor Ave, Newark, NJ 07112",40.709304100000004,-74.22004190000001,18
401,Alternative High School,350 Market Street,Paterson,7501,Paterson Public School District,"350 Market Street, Paterson, NJ 07501",40.9143119,-74.1638507,17
402,School Of Information Technology,150 Park Avenue,Paterson,7501,Paterson Public School District,"150 Park Avenue, Paterson, NJ 07501",40.9143052,-74.15987,16
403,Central High School,250 18th Avenue,Newark,7103,Newark Public School District,"250 18th Avenue, Newark, NJ 07103",40.7296139,-74.19358170000001,14
404,Daylight/Twilight High School,501 Edgewood Avenue,Trenton,8618,Trenton Public School District,"501 Edgewood Avenue, Trenton, NJ 08618",40.228448900000004,-74.78033640000001,13
405,School Of Culinary Arts Hospitality And Tourism,150 Park Avenue,Paterson,7501,Paterson Public School District,"150 Park Avenue, Paterson, NJ 07501",40.9143052,-74.15987,12
406,Passaic High School No. 12,170 Paulison Ave.,Passaic,7055,Passaic City School District,"170 Paulison Ave., Passaic, NJ 07055",40.8567838,-74.1276323,11
407,School Of Education And Training,61-127 Preakness Avenue,Paterson,7502,Paterson Public School District,"61-127 Preakness Avenue, Paterson, NJ 07502",40.914533299999995,-74.1872983,10
408,School Of Architecture And Construction Trades,61-127 Preakness Avenue,Paterson,7502,Paterson Public School District,"61-127 Preakness Avenue, Paterson, NJ 07502",40.914533299999995,-74.1872983,8
409,Pleasantville High School,701 Mill Road,Pleasantville,8232,Pleasantville Public School District,"701 Mill Road, Pleasantville, NJ 08232",39.406362,-74.52615,7
410,Camden High School,1875 Park Boulevard,Camden,8103,Camden City School District,"1875 Park Boulevard, Camden, NJ 08103",39.9309249,-75.09533370000001,6
411,School of Government and Public Administration,150 Park Avenue,Paterson,7501,Paterson Public School District,"150 Park Avenue, Paterson, NJ 07501",40.9143052,-74.15987,5
412,Eagle Academy for Young Men of Newark,279 Chancellor Avenue,Newark,7112,Newark Public School District,"279 Chancellor Avenue, Newark, NJ 07112",40.709304100000004,-74.22004190000001,4
413,Burlington County Alternative High School,1020 Briggs Road,Mount Laurel,8054,Burlington County Special Services School District,"1020 Briggs Road, Mount Laurel, NJ 08054",39.9718969,-74.8990455,2
414,Marion P. Thomas Charter School,88-108 Shipman Street,Newark,7102,Marion P. Thomas Charter School,"88-108 Shipman Street, Newark, NJ 07102",40.732852,-74.17982239999998,1
